Sequence;subscriber_id;publisher_id;Data_size;publish_interval;publisher_number;subscriber_number;Latency(ns);publish_time(ns)
0;0;0;1000000;10;40;1;0;0
1;0;0;1000000;10;40;1;0;0
2;0;0;1000000;10;40;1;0;0
3;0;0;1000000;10;40;1;0;0
4;0;0;1000000;10;40;1;0;0
5;0;0;1000000;10;40;1;0;0
6;0;0;1000000;10;40;1;0;0
7;0;0;1000000;10;40;1;0;0
8;0;0;1000000;10;40;1;0;0
9;0;0;1000000;10;40;1;0;0
10;0;0;1000000;10;40;1;0;0
11;0;0;1000000;10;40;1;0;0
12;0;0;1000000;10;40;1;4563815;1726088381706826479
13;0;0;1000000;10;40;1;0;0
14;0;0;1000000;10;40;1;0;0
15;0;0;1000000;10;40;1;0;0
16;0;0;1000000;10;40;1;0;0
17;0;0;1000000;10;40;1;0;0
18;0;0;1000000;10;40;1;0;0
19;0;0;1000000;10;40;1;0;0
20;0;0;1000000;10;40;1;0;0
21;0;0;1000000;10;40;1;0;0
22;0;0;1000000;10;40;1;0;0
23;0;0;1000000;10;40;1;0;0
24;0;0;1000000;10;40;1;8307191;1726088382027949866
25;0;0;1000000;10;40;1;3951867;1726088382062789275
26;0;0;1000000;10;40;1;0;0
27;0;0;1000000;10;40;1;0;0
28;0;0;1000000;10;40;1;0;0
29;0;0;1000000;10;40;1;0;0
30;0;0;1000000;10;40;1;0;0
31;0;0;1000000;10;40;1;0;0
32;0;0;1000000;10;40;1;0;0
33;0;0;1000000;10;40;1;0;0
34;0;0;1000000;10;40;1;8425862;1726088382336424578
35;0;0;1000000;10;40;1;0;0
36;0;0;1000000;10;40;1;0;0
37;0;0;1000000;10;40;1;0;0
38;0;0;1000000;10;40;1;0;0
39;0;0;1000000;10;40;1;0;0
40;0;0;1000000;10;40;1;0;0
41;0;0;1000000;10;40;1;12776795;1726088382555120959
42;0;0;1000000;10;40;1;0;0
43;0;0;1000000;10;40;1;3670449;1726088382615949536
44;0;0;1000000;10;40;1;0;0
45;0;0;1000000;10;40;1;0;0
46;0;0;1000000;10;40;1;0;0
47;0;0;1000000;10;40;1;0;0
48;0;0;1000000;10;40;1;0;0
49;0;0;1000000;10;40;1;0;0
50;0;0;1000000;10;40;1;0;0
51;0;0;1000000;10;40;1;0;0
52;0;0;1000000;10;40;1;3977314;1726088382886932214
53;0;0;1000000;10;40;1;3833058;1726088382919781831
54;0;0;1000000;10;40;1;4043649;1726088382954807445
55;0;0;1000000;10;40;1;0;0
56;0;0;1000000;10;40;1;0;0
57;0;0;1000000;10;40;1;0;0
58;0;0;1000000;10;40;1;0;0
59;0;0;1000000;10;40;1;0;0
60;0;0;1000000;10;40;1;0;0
61;0;0;1000000;10;40;1;0;0
62;0;0;1000000;10;40;1;0;0
63;0;0;1000000;10;40;1;0;0
64;0;0;1000000;10;40;1;0;0
65;0;0;1000000;10;40;1;0;0
66;0;0;1000000;10;40;1;0;0
67;0;0;1000000;10;40;1;0;0
68;0;0;1000000;10;40;1;0;0
69;0;0;1000000;10;40;1;0;0
70;0;0;1000000;10;40;1;0;0
71;0;0;1000000;10;40;1;0;0
72;0;0;1000000;10;40;1;0;0
73;0;0;1000000;10;40;1;0;0
74;0;0;1000000;10;40;1;0;0
75;0;0;1000000;10;40;1;0;0
76;0;0;1000000;10;40;1;0;0
77;0;0;1000000;10;40;1;0;0
78;0;0;1000000;10;40;1;4069382;1726088383646179440
79;0;0;1000000;10;40;1;0;0
80;0;0;1000000;10;40;1;0;0
81;0;0;1000000;10;40;1;0;0
82;0;0;1000000;10;40;1;3778274;1726088383762580085
83;0;0;1000000;10;40;1;3978070;1726088383790221643
84;0;0;1000000;10;40;1;0;0
85;0;0;1000000;10;40;1;0;0
86;0;0;1000000;10;40;1;0;0
87;0;0;1000000;10;40;1;0;0
88;0;0;1000000;10;40;1;0;0
89;0;0;1000000;10;40;1;0;0
90;0;0;1000000;10;40;1;0;0
