Sequence;subscriber_id;publisher_id;Data_size;publish_interval;publisher_number;subscriber_number;Latency(ns);publish_time(ns)
0;0;0;500000;10;6;3;0;0
1;0;0;500000;10;6;3;0;0
2;0;0;500000;10;6;3;0;0
3;0;0;500000;10;6;3;0;0
4;0;0;500000;10;6;3;0;0
5;0;0;500000;10;6;3;0;0
6;0;0;500000;10;6;3;0;0
7;0;0;500000;10;6;3;0;0
8;0;0;500000;10;6;3;0;0
9;0;0;500000;10;6;3;23808939;1726197197133753114
10;0;0;500000;10;6;3;17678489;1726197197143789064
11;0;0;500000;10;6;3;0;0
12;0;0;500000;10;6;3;0;0
13;0;0;500000;10;6;3;0;0
14;0;0;500000;10;6;3;0;0
15;0;0;500000;10;6;3;37466895;1726197197193797157
16;0;0;500000;10;6;3;31425368;1726197197203807136
17;0;0;500000;10;6;3;0;0
18;0;0;500000;10;6;3;0;0
19;0;0;500000;10;6;3;0;0
20;0;0;500000;10;6;3;0;0
21;0;0;500000;10;6;3;0;0
22;0;0;500000;10;6;3;19418321;1726197197263764345
23;0;0;500000;10;6;3;0;0
24;0;0;500000;10;6;3;0;0
25;0;0;500000;10;6;3;0;0
26;0;0;500000;10;6;3;0;0
27;0;0;500000;10;6;3;0;0
28;0;0;500000;10;6;3;0;0
29;0;0;500000;10;6;3;0;0
30;0;0;500000;10;6;3;0;0
31;0;0;500000;10;6;3;0;0
32;0;0;500000;10;6;3;14864901;1726197197363801121
33;0;0;500000;10;6;3;0;0
34;0;0;500000;10;6;3;0;0
35;0;0;500000;10;6;3;0;0
36;0;0;500000;10;6;3;0;0
37;0;0;500000;10;6;3;0;0
38;0;0;500000;10;6;3;0;0
39;0;0;500000;10;6;3;0;0
40;0;0;500000;10;6;3;0;0
41;0;0;500000;10;6;3;0;0
42;0;0;500000;10;6;3;0;0
43;0;0;500000;10;6;3;0;0
44;0;0;500000;10;6;3;36990672;1726197197483801315
45;0;0;500000;10;6;3;0;0
46;0;0;500000;10;6;3;0;0
47;0;0;500000;10;6;3;0;0
48;0;0;500000;10;6;3;0;0
49;0;0;500000;10;6;3;0;0
50;0;0;500000;10;6;3;15386793;1726197197543785690
51;0;0;500000;10;6;3;0;0
52;0;0;500000;10;6;3;0;0
53;0;0;500000;10;6;3;0;0
54;0;0;500000;10;6;3;0;0
55;0;0;500000;10;6;3;0;0
56;0;0;500000;10;6;3;0;0
57;0;0;500000;10;6;3;0;0
58;0;0;500000;10;6;3;19025171;1726197197623819093
59;0;0;500000;10;6;3;0;0
60;0;0;500000;10;6;3;0;0
61;0;0;500000;10;6;3;0;0
62;0;0;500000;10;6;3;28445354;1726197197663812636
63;0;0;500000;10;6;3;26626402;1726197197673783664
64;0;0;500000;10;6;3;0;0
65;0;0;500000;10;6;3;0;0
66;0;0;500000;10;6;3;0;0
67;0;0;500000;10;6;3;0;0
68;0;0;500000;10;6;3;0;0
69;0;0;500000;10;6;3;0;0
70;0;0;500000;10;6;3;0;0
71;0;0;500000;10;6;3;0;0
72;0;0;500000;10;6;3;45526305;1726197197763775220
73;0;0;500000;10;6;3;39211883;1726197197773830007
74;0;0;500000;10;6;3;0;0
75;0;0;500000;10;6;3;0;0
76;0;0;500000;10;6;3;33634665;1726197197803786505
77;0;0;500000;10;6;3;0;0
78;0;0;500000;10;6;3;23191930;1726197197823850203
79;0;0;500000;10;6;3;0;0
80;0;0;500000;10;6;3;0;0
81;0;0;500000;10;6;3;0;0
82;0;0;500000;10;6;3;0;0
83;0;0;500000;10;6;3;0;0
84;0;0;500000;10;6;3;0;0
85;0;0;500000;10;6;3;0;0
86;0;0;500000;10;6;3;13544695;1726197197903829047
87;0;0;500000;10;6;3;0;0
88;0;0;500000;10;6;3;0;0
89;0;0;500000;10;6;3;21608492;1726197197933788812
90;0;0;500000;10;6;3;0;0
91;0;0;500000;10;6;3;20620886;1726197197953719701
92;0;0;500000;10;6;3;15246640;1726197197963716894
93;0;0;500000;10;6;3;0;0
94;0;0;500000;10;6;3;0;0
95;0;0;500000;10;6;3;0;0
96;0;0;500000;10;6;3;0;0
97;0;0;500000;10;6;3;0;0
98;0;0;500000;10;6;3;0;0
99;0;0;500000;10;6;3;0;0
0;0;0;500000;10;6;3;0;0
1;0;0;500000;10;6;3;0;0
2;0;0;500000;10;6;3;0;0
3;0;0;500000;10;6;3;0;0
4;0;1;500000;10;6;3;20052866;1726197197084639874
5;0;1;500000;10;6;3;19030146;1726197197094063896
6;0;0;500000;10;6;3;0;0
7;0;0;500000;10;6;3;0;0
