Sequence;subscriber_id;publisher_id;Data_size;publish_interval;publisher_number;subscriber_number;Latency(ns);publish_time(ns)
0;0;0;200;10;20;5;0;0
1;0;0;200;10;20;5;0;0
2;0;0;200;10;20;5;0;0
3;0;0;200;10;20;5;0;0
4;0;0;200;10;20;5;0;0
5;0;0;200;10;20;5;0;0
6;0;0;200;10;20;5;128607;1726181679297206586
7;0;0;200;10;20;5;0;0
8;0;0;200;10;20;5;0;0
9;0;0;200;10;20;5;0;0
10;0;0;200;10;20;5;0;0
11;0;0;200;10;20;5;0;0
12;0;0;200;10;20;5;0;0
13;0;0;200;10;20;5;0;0
14;0;0;200;10;20;5;0;0
15;0;0;200;10;20;5;0;0
16;0;0;200;10;20;5;167326;1726181679397270999
17;0;0;200;10;20;5;0;0
18;0;0;200;10;20;5;0;0
19;0;0;200;10;20;5;0;0
20;0;0;200;10;20;5;0;0
21;0;0;200;10;20;5;0;0
22;0;0;200;10;20;5;0;0
23;0;0;200;10;20;5;0;0
24;0;0;200;10;20;5;0;0
25;0;0;200;10;20;5;0;0
26;0;0;200;10;20;5;181381;1726181679497270215
27;0;0;200;10;20;5;0;0
28;0;0;200;10;20;5;0;0
29;0;0;200;10;20;5;0;0
30;0;0;200;10;20;5;0;0
31;0;0;200;10;20;5;0;0
32;0;0;200;10;20;5;0;0
33;0;0;200;10;20;5;0;0
34;0;0;200;10;20;5;0;0
35;0;0;200;10;20;5;0;0
36;0;0;200;10;20;5;180419;1726181679597278462
37;0;0;200;10;20;5;0;0
38;0;0;200;10;20;5;0;0
39;0;0;200;10;20;5;0;0
40;0;0;200;10;20;5;0;0
41;0;0;200;10;20;5;0;0
42;0;0;200;10;20;5;0;0
43;0;0;200;10;20;5;0;0
44;0;0;200;10;20;5;0;0
45;0;0;200;10;20;5;0;0
46;0;0;200;10;20;5;187292;1726181679697277632
47;0;0;200;10;20;5;0;0
48;0;0;200;10;20;5;0;0
49;0;0;200;10;20;5;0;0
50;0;0;200;10;20;5;0;0
51;0;0;200;10;20;5;0;0
52;0;0;200;10;20;5;0;0
53;0;0;200;10;20;5;0;0
54;0;0;200;10;20;5;0;0
55;0;0;200;10;20;5;0;0
56;0;0;200;10;20;5;180861;1726181679797278869
57;0;0;200;10;20;5;0;0
58;0;0;200;10;20;5;0;0
59;0;0;200;10;20;5;0;0
60;0;0;200;10;20;5;0;0
61;0;0;200;10;20;5;0;0
62;0;0;200;10;20;5;0;0
63;0;0;200;10;20;5;0;0
64;0;0;200;10;20;5;0;0
65;0;0;200;10;20;5;0;0
66;0;0;200;10;20;5;180593;1726181679897270325
67;0;0;200;10;20;5;0;0
68;0;0;200;10;20;5;0;0
69;0;0;200;10;20;5;0;0
70;0;0;200;10;20;5;0;0
71;0;0;200;10;20;5;0;0
72;0;0;200;10;20;5;0;0
73;0;0;200;10;20;5;0;0
74;0;0;200;10;20;5;0;0
75;0;0;200;10;20;5;0;0
76;0;0;200;10;20;5;200350;1726181679997270560
77;0;0;200;10;20;5;0;0
78;0;0;200;10;20;5;0;0
79;0;0;200;10;20;5;0;0
80;0;0;200;10;20;5;0;0
81;0;0;200;10;20;5;0;0
82;0;0;200;10;20;5;0;0
83;0;0;200;10;20;5;0;0
84;0;0;200;10;20;5;0;0
85;0;0;200;10;20;5;0;0
86;0;0;200;10;20;5;183475;1726181680097275576
87;0;0;200;10;20;5;0;0
88;0;0;200;10;20;5;0;0
89;0;0;200;10;20;5;0;0
90;0;0;200;10;20;5;0;0
91;0;0;200;10;20;5;0;0
92;0;0;200;10;20;5;0;0
93;0;0;200;10;20;5;0;0
94;0;0;200;10;20;5;0;0
95;0;0;200;10;20;5;0;0
96;0;0;200;10;20;5;192705;1726181680197279096
97;0;0;200;10;20;5;0;0
98;0;0;200;10;20;5;0;0
99;0;0;200;10;20;5;0;0
0;0;0;200;10;20;5;0;0
1;0;0;200;10;20;5;0;0
2;0;0;200;10;20;5;0;0
3;0;0;200;10;20;5;0;0
4;0;0;200;10;20;5;0;0
5;0;0;200;10;20;5;0;0
6;0;0;200;10;20;5;0;0
7;0;0;200;10;20;5;0;0
8;0;0;200;10;20;5;0;0
9;0;0;200;10;20;5;0;0
10;0;0;200;10;20;5;0;0
11;0;0;200;10;20;5;0;0
12;0;0;200;10;20;5;0;0
13;0;0;200;10;20;5;0;0
14;0;0;200;10;20;5;0;0
15;0;0;200;10;20;5;0;0
16;0;0;200;10;20;5;0;0
17;0;0;200;10;20;5;0;0
18;0;0;200;10;20;5;0;0
19;0;0;200;10;20;5;0;0
20;0;0;200;10;20;5;0;0
21;0;0;200;10;20;5;0;0
22;0;0;200;10;20;5;0;0
23;0;0;200;10;20;5;0;0
24;0;0;200;10;20;5;0;0
25;0;0;200;10;20;5;0;0
26;0;0;200;10;20;5;0;0
27;0;0;200;10;20;5;0;0
28;0;0;200;10;20;5;0;0
29;0;0;200;10;20;5;0;0
30;0;0;200;10;20;5;0;0
31;0;0;200;10;20;5;0;0
32;0;0;200;10;20;5;0;0
33;0;0;200;10;20;5;0;0
34;0;0;200;10;20;5;0;0
35;0;0;200;10;20;5;0;0
36;0;0;200;10;20;5;0;0
37;0;0;200;10;20;5;0;0
38;0;0;200;10;20;5;0;0
39;0;0;200;10;20;5;0;0
40;0;0;200;10;20;5;0;0
41;0;0;200;10;20;5;0;0
42;0;0;200;10;20;5;0;0
43;0;0;200;10;20;5;0;0
44;0;0;200;10;20;5;0;0
45;0;0;200;10;20;5;0;0
46;0;0;200;10;20;5;0;0
47;0;0;200;10;20;5;0;0
48;0;0;200;10;20;5;0;0
49;0;0;200;10;20;5;0;0
50;0;0;200;10;20;5;0;0
51;0;0;200;10;20;5;0;0
52;0;0;200;10;20;5;0;0
