Sequence;subscriber_id;publisher_id;Data_size;publish_interval;publisher_number;subscriber_number;Latency(ns);publish_time(ns)
0;0;0;1000000;10;7;3;0;0
1;0;0;1000000;10;7;3;0;0
2;0;0;1000000;10;7;3;0;0
3;0;0;1000000;10;7;3;0;0
4;0;0;1000000;10;7;3;0;0
5;0;0;1000000;10;7;3;0;0
6;0;0;1000000;10;7;3;32999332;1726199172488340336
7;0;0;1000000;10;7;3;48559692;1726199172501485673
8;0;0;1000000;10;7;3;0;0
9;0;0;1000000;10;7;3;0;0
10;0;0;1000000;10;7;3;0;0
11;0;0;1000000;10;7;3;0;0
12;0;0;1000000;10;7;3;0;0
13;0;0;1000000;10;7;3;17039820;1726199172561289609
14;0;0;1000000;10;7;3;0;0
15;0;0;1000000;10;7;3;0;0
16;0;0;1000000;10;7;3;0;0
17;0;0;1000000;10;7;3;0;0
18;0;0;1000000;10;7;3;0;0
19;0;0;1000000;10;7;3;0;0
20;0;0;1000000;10;7;3;0;0
21;0;0;1000000;10;7;3;0;0
22;0;0;1000000;10;7;3;0;0
23;0;0;1000000;10;7;3;0;0
24;0;0;1000000;10;7;3;0;0
25;0;0;1000000;10;7;3;0;0
26;0;0;1000000;10;7;3;0;0
27;0;0;1000000;10;7;3;20326260;1726199172694132705
28;0;0;1000000;10;7;3;0;0
29;0;0;1000000;10;7;3;0;0
30;0;0;1000000;10;7;3;0;0
31;0;0;1000000;10;7;3;0;0
32;0;0;1000000;10;7;3;0;0
33;0;0;1000000;10;7;3;0;0
34;0;0;1000000;10;7;3;0;0
35;0;0;1000000;10;7;3;0;0
36;0;0;1000000;10;7;3;0;0
37;0;0;1000000;10;7;3;0;0
38;0;0;1000000;10;7;3;0;0
39;0;0;1000000;10;7;3;0;0
40;0;0;1000000;10;7;3;0;0
41;0;0;1000000;10;7;3;0;0
42;0;0;1000000;10;7;3;0;0
43;0;0;1000000;10;7;3;0;0
44;0;0;1000000;10;7;3;0;0
45;0;0;1000000;10;7;3;0;0
46;0;0;1000000;10;7;3;25060864;1726199172884253991
47;0;0;1000000;10;7;3;24225943;1726199172894182337
48;0;0;1000000;10;7;3;0;0
49;0;0;1000000;10;7;3;0;0
50;0;0;1000000;10;7;3;0;0
51;0;0;1000000;10;7;3;13780051;1726199172934136568
52;0;0;1000000;10;7;3;0;0
53;0;0;1000000;10;7;3;18286733;1726199172954160407
54;0;0;1000000;10;7;3;25470678;1726199172964206035
55;0;0;1000000;10;7;3;0;0
56;0;0;1000000;10;7;3;0;0
57;0;0;1000000;10;7;3;0;0
58;0;0;1000000;10;7;3;0;0
59;0;0;1000000;10;7;3;0;0
60;0;0;1000000;10;7;3;0;0
61;0;0;1000000;10;7;3;0;0
62;0;0;1000000;10;7;3;0;0
63;0;0;1000000;10;7;3;0;0
64;0;0;1000000;10;7;3;0;0
65;0;0;1000000;10;7;3;0;0
66;0;0;1000000;10;7;3;0;0
67;0;0;1000000;10;7;3;0;0
68;0;0;1000000;10;7;3;0;0
69;0;0;1000000;10;7;3;17356474;1726199173114159545
70;0;0;1000000;10;7;3;0;0
71;0;0;1000000;10;7;3;0;0
72;0;0;1000000;10;7;3;0;0
73;0;0;1000000;10;7;3;0;0
74;0;0;1000000;10;7;3;0;0
75;0;0;1000000;10;7;3;0;0
76;0;0;1000000;10;7;3;0;0
77;0;0;1000000;10;7;3;0;0
78;0;0;1000000;10;7;3;0;0
79;0;0;1000000;10;7;3;0;0
80;0;0;1000000;10;7;3;0;0
81;0;0;1000000;10;7;3;0;0
82;0;0;1000000;10;7;3;0;0
83;0;0;1000000;10;7;3;18509964;1726199173254216905
84;0;0;1000000;10;7;3;0;0
85;0;0;1000000;10;7;3;0;0
86;0;0;1000000;10;7;3;0;0
87;0;0;1000000;10;7;3;0;0
88;0;0;1000000;10;7;3;0;0
89;0;0;1000000;10;7;3;0;0
90;0;0;1000000;10;7;3;0;0
91;0;0;1000000;10;7;3;0;0
92;0;0;1000000;10;7;3;0;0
93;0;0;1000000;10;7;3;0;0
94;0;0;1000000;10;7;3;0;0
95;0;0;1000000;10;7;3;0;0
96;0;0;1000000;10;7;3;0;0
97;0;0;1000000;10;7;3;0;0
98;0;0;1000000;10;7;3;0;0
99;0;0;1000000;10;7;3;0;0
0;0;0;1000000;10;7;3;0;0
1;0;0;1000000;10;7;3;0;0
2;0;0;1000000;10;7;3;0;0
3;0;0;1000000;10;7;3;0;0
4;0;0;1000000;10;7;3;0;0
5;0;0;1000000;10;7;3;0;0
6;0;1;1000000;10;7;3;22039553;1726199172489272632
7;0;1;1000000;10;7;3;26067656;1726199172503734166
8;0;0;1000000;10;7;3;0;0
9;0;0;1000000;10;7;3;0;0
10;0;0;1000000;10;7;3;0;0
11;0;0;1000000;10;7;3;0;0
12;0;0;1000000;10;7;3;0;0
13;0;0;1000000;10;7;3;0;0
14;0;0;1000000;10;7;3;0;0
15;0;0;1000000;10;7;3;0;0
16;0;0;1000000;10;7;3;0;0
17;0;0;1000000;10;7;3;0;0
18;0;1;1000000;10;7;3;20641984;1726199172605223577
19;0;0;1000000;10;7;3;0;0
20;0;0;1000000;10;7;3;0;0
21;0;0;1000000;10;7;3;0;0
22;0;0;1000000;10;7;3;0;0
23;0;1;1000000;10;7;3;24082464;1726199172655559374
24;0;0;1000000;10;7;3;0;0
25;0;0;1000000;10;7;3;0;0
26;0;0;1000000;10;7;3;0;0
27;0;1;1000000;10;7;3;34109753;1726199172695095454
28;0;0;1000000;10;7;3;0;0
29;0;0;1000000;10;7;3;0;0
30;0;0;1000000;10;7;3;0;0
31;0;0;1000000;10;7;3;0;0
32;0;0;1000000;10;7;3;0;0
