Sequence;subscriber_id;publisher_id;Data_size;publish_interval;publisher_number;subscriber_number;Latency(ns);publish_time(ns)
0;0;0;10000;10;40;1;0;0
1;0;0;10000;10;40;1;0;0
2;0;0;10000;10;40;1;291469;1726087576404382714
3;0;0;10000;10;40;1;410846;1726087576414427910
4;0;0;10000;10;40;1;278305;1726087576424353437
5;0;0;10000;10;40;1;387525;1726087576434360467
6;0;0;10000;10;40;1;0;0
7;0;0;10000;10;40;1;0;0
8;0;0;10000;10;40;1;0;0
9;0;0;10000;10;40;1;0;0
10;0;0;10000;10;40;1;0;0
11;0;0;10000;10;40;1;0;0
12;0;0;10000;10;40;1;152894;1726087576504319972
13;0;0;10000;10;40;1;0;0
14;0;0;10000;10;40;1;184399;1726087576524331700
15;0;0;10000;10;40;1;0;0
16;0;0;10000;10;40;1;0;0
17;0;0;10000;10;40;1;202525;1726087576554313186
18;0;0;10000;10;40;1;0;0
19;0;0;10000;10;40;1;0;0
20;0;0;10000;10;40;1;0;0
21;0;0;10000;10;40;1;0;0
22;0;0;10000;10;40;1;137094;1726087576604320370
23;0;0;10000;10;40;1;0;0
24;0;0;10000;10;40;1;0;0
25;0;0;10000;10;40;1;0;0
26;0;0;10000;10;40;1;234299;1726087576644318528
27;0;0;10000;10;40;1;0;0
28;0;0;10000;10;40;1;0;0
29;0;0;10000;10;40;1;0;0
30;0;0;10000;10;40;1;0;0
31;0;0;10000;10;40;1;173970;1726087576694322467
32;0;0;10000;10;40;1;0;0
33;0;0;10000;10;40;1;0;0
34;0;0;10000;10;40;1;144439;1726087576724326242
35;0;0;10000;10;40;1;0;0
36;0;0;10000;10;40;1;0;0
37;0;0;10000;10;40;1;184967;1726087576754322765
38;0;0;10000;10;40;1;0;0
39;0;0;10000;10;40;1;0;0
40;0;0;10000;10;40;1;0;0
41;0;0;10000;10;40;1;0;0
42;0;0;10000;10;40;1;0;0
43;0;0;10000;10;40;1;0;0
44;0;0;10000;10;40;1;252375;1726087576824360240
45;0;0;10000;10;40;1;0;0
46;0;0;10000;10;40;1;197329;1726087576844322804
47;0;0;10000;10;40;1;0;0
48;0;0;10000;10;40;1;0;0
49;0;0;10000;10;40;1;0;0
50;0;0;10000;10;40;1;0;0
51;0;0;10000;10;40;1;0;0
52;0;0;10000;10;40;1;145769;1726087576904322542
53;0;0;10000;10;40;1;0;0
54;0;0;10000;10;40;1;148277;1726087576925255423
55;0;0;10000;10;40;1;0;0
56;0;0;10000;10;40;1;0;0
57;0;0;10000;10;40;1;133387;1726087576954323764
58;0;0;10000;10;40;1;0;0
59;0;0;10000;10;40;1;0;0
60;0;0;10000;10;40;1;0;0
61;0;0;10000;10;40;1;0;0
62;0;0;10000;10;40;1;0;0
63;0;0;10000;10;40;1;0;0
64;0;0;10000;10;40;1;0;0
65;0;0;10000;10;40;1;0;0
66;0;0;10000;10;40;1;0;0
67;0;0;10000;10;40;1;0;0
68;0;0;10000;10;40;1;0;0
69;0;0;10000;10;40;1;0;0
70;0;0;10000;10;40;1;0;0
71;0;0;10000;10;40;1;0;0
72;0;0;10000;10;40;1;0;0
73;0;0;10000;10;40;1;0;0
74;0;0;10000;10;40;1;0;0
75;0;0;10000;10;40;1;0;0
76;0;0;10000;10;40;1;0;0
77;0;0;10000;10;40;1;200585;1726087577154323550
78;0;0;10000;10;40;1;0;0
79;0;0;10000;10;40;1;0;0
80;0;0;10000;10;40;1;0;0
81;0;0;10000;10;40;1;0;0
82;0;0;10000;10;40;1;0;0
83;0;0;10000;10;40;1;0;0
84;0;0;10000;10;40;1;0;0
85;0;0;10000;10;40;1;0;0
86;0;0;10000;10;40;1;0;0
87;0;0;10000;10;40;1;137718;1726087577254328944
88;0;0;10000;10;40;1;0;0
89;0;0;10000;10;40;1;0;0
90;0;0;10000;10;40;1;0;0
91;0;0;10000;10;40;1;0;0
92;0;0;10000;10;40;1;0;0
93;0;0;10000;10;40;1;0;0
94;0;0;10000;10;40;1;0;0
95;0;0;10000;10;40;1;0;0
96;0;0;10000;10;40;1;0;0
97;0;0;10000;10;40;1;0;0
98;0;0;10000;10;40;1;0;0
99;0;0;10000;10;40;1;0;0
0;0;0;10000;10;40;1;0;0
1;0;0;10000;10;40;1;0;0
2;0;1;10000;10;40;1;340423;1726087576404478761
3;0;0;10000;10;40;1;0;0
4;0;0;10000;10;40;1;0;0
5;0;0;10000;10;40;1;0;0
6;0;0;10000;10;40;1;0;0
7;0;0;10000;10;40;1;0;0
8;0;1;10000;10;40;1;149784;1726087576464384716
9;0;0;10000;10;40;1;0;0
10;0;0;10000;10;40;1;0;0
11;0;0;10000;10;40;1;0;0
12;0;0;10000;10;40;1;0;0
13;0;0;10000;10;40;1;0;0
14;0;0;10000;10;40;1;0;0
15;0;0;10000;10;40;1;0;0
16;0;0;10000;10;40;1;0;0
17;0;0;10000;10;40;1;0;0
18;0;0;10000;10;40;1;0;0
19;0;0;10000;10;40;1;0;0
20;0;0;10000;10;40;1;0;0
21;0;0;10000;10;40;1;0;0
22;0;0;10000;10;40;1;0;0
23;0;1;10000;10;40;1;180646;1726087576614372307
24;0;0;10000;10;40;1;0;0
25;0;0;10000;10;40;1;0;0
26;0;0;10000;10;40;1;0;0
27;0;0;10000;10;40;1;0;0
28;0;0;10000;10;40;1;0;0
29;0;0;10000;10;40;1;0;0
30;0;0;10000;10;40;1;0;0
31;0;0;10000;10;40;1;0;0
32;0;0;10000;10;40;1;0;0
33;0;0;10000;10;40;1;0;0
34;0;0;10000;10;40;1;0;0
35;0;0;10000;10;40;1;0;0
36;0;0;10000;10;40;1;0;0
37;0;0;10000;10;40;1;0;0
38;0;0;10000;10;40;1;0;0
39;0;0;10000;10;40;1;0;0
40;0;0;10000;10;40;1;0;0
41;0;0;10000;10;40;1;0;0
42;0;0;10000;10;40;1;0;0
43;0;0;10000;10;40;1;0;0
44;0;0;10000;10;40;1;0;0
45;0;1;10000;10;40;1;187325;1726087576834348400
46;0;0;10000;10;40;1;0;0
47;0;1;10000;10;40;1;207612;1726087576854382117
48;0;0;10000;10;40;1;0;0
49;0;1;10000;10;40;1;150056;1726087576874386737
50;0;0;10000;10;40;1;0;0
51;0;0;10000;10;40;1;0;0
52;0;0;10000;10;40;1;0;0
