Sequence;subscriber_id;publisher_id;Data_size;publish_interval;publisher_number;subscriber_number;Latency(ns);publish_time(ns)
0;0;0;1000000;10;30;1;0;0
1;0;0;1000000;10;30;1;0;0
2;0;0;1000000;10;30;1;0;0
3;0;0;1000000;10;30;1;0;0
4;0;0;1000000;10;30;1;8223880;1726199902384280745
5;0;0;1000000;10;30;1;0;0
6;0;0;1000000;10;30;1;0;0
7;0;0;1000000;10;30;1;0;0
8;0;0;1000000;10;30;1;0;0
9;0;0;1000000;10;30;1;0;0
10;0;0;1000000;10;30;1;0;0
11;0;0;1000000;10;30;1;0;0
12;0;0;1000000;10;30;1;0;0
13;0;0;1000000;10;30;1;0;0
14;0;0;1000000;10;30;1;0;0
15;0;0;1000000;10;30;1;0;0
16;0;0;1000000;10;30;1;0;0
17;0;0;1000000;10;30;1;12652281;1726199902838736011
18;0;0;1000000;10;30;1;3892067;1726199902860800147
19;0;0;1000000;10;30;1;0;0
20;0;0;1000000;10;30;1;0;0
21;0;0;1000000;10;30;1;0;0
22;0;0;1000000;10;30;1;0;0
23;0;0;1000000;10;30;1;0;0
24;0;0;1000000;10;30;1;0;0
25;0;0;1000000;10;30;1;0;0
26;0;0;1000000;10;30;1;0;0
27;0;0;1000000;10;30;1;0;0
28;0;0;1000000;10;30;1;0;0
29;0;0;1000000;10;30;1;0;0
30;0;0;1000000;10;30;1;0;0
31;0;0;1000000;10;30;1;0;0
32;0;0;1000000;10;30;1;0;0
33;0;0;1000000;10;30;1;0;0
34;0;0;1000000;10;30;1;0;0
35;0;0;1000000;10;30;1;0;0
36;0;0;1000000;10;30;1;0;0
37;0;0;1000000;10;30;1;0;0
38;0;0;1000000;10;30;1;0;0
39;0;0;1000000;10;30;1;4567837;1726199903311050904
40;0;0;1000000;10;30;1;0;0
41;0;0;1000000;10;30;1;0;0
42;0;0;1000000;10;30;1;0;0
43;0;0;1000000;10;30;1;0;0
44;0;0;1000000;10;30;1;0;0
45;0;0;1000000;10;30;1;0;0
46;0;0;1000000;10;30;1;0;0
47;0;0;1000000;10;30;1;0;0
48;0;0;1000000;10;30;1;0;0
49;0;0;1000000;10;30;1;0;0
50;0;0;1000000;10;30;1;0;0
51;0;0;1000000;10;30;1;0;0
52;0;0;1000000;10;30;1;0;0
53;0;0;1000000;10;30;1;0;0
54;0;0;1000000;10;30;1;3676924;1726199903644769901
55;0;0;1000000;10;30;1;0;0
56;0;0;1000000;10;30;1;0;0
57;0;0;1000000;10;30;1;0;0
58;0;0;1000000;10;30;1;0;0
59;0;0;1000000;10;30;1;0;0
60;0;0;1000000;10;30;1;0;0
61;0;0;1000000;10;30;1;0;0
62;0;0;1000000;10;30;1;0;0
63;0;0;1000000;10;30;1;0;0
64;0;0;1000000;10;30;1;0;0
65;0;0;1000000;10;30;1;0;0
66;0;0;1000000;10;30;1;0;0
67;0;0;1000000;10;30;1;0;0
68;0;0;1000000;10;30;1;0;0
69;0;0;1000000;10;30;1;0;0
70;0;0;1000000;10;30;1;0;0
71;0;0;1000000;10;30;1;0;0
72;0;0;1000000;10;30;1;0;0
73;0;0;1000000;10;30;1;26522520;1726199904050288477
74;0;0;1000000;10;30;1;3859377;1726199904077736903
75;0;0;1000000;10;30;1;3835821;1726199904099906899
76;0;0;1000000;10;30;1;0;0
77;0;0;1000000;10;30;1;0;0
78;0;0;1000000;10;30;1;0;0
79;0;0;1000000;10;30;1;3923571;1726199904193613231
80;0;0;1000000;10;30;1;3650911;1726199904213580275
81;0;0;1000000;10;30;1;3956757;1726199904236733347
82;0;0;1000000;10;30;1;3652380;1726199904257961492
83;0;0;1000000;10;30;1;0;0
84;0;0;1000000;10;30;1;0;0
85;0;0;1000000;10;30;1;0;0
86;0;0;1000000;10;30;1;0;0
87;0;0;1000000;10;30;1;0;0
88;0;0;1000000;10;30;1;0;0
89;0;0;1000000;10;30;1;0;0
90;0;0;1000000;10;30;1;0;0
91;0;0;1000000;10;30;1;0;0
92;0;0;1000000;10;30;1;0;0
93;0;0;1000000;10;30;1;0;0
94;0;0;1000000;10;30;1;7734002;1726199904532767188
95;0;0;1000000;10;30;1;0;0
96;0;0;1000000;10;30;1;0;0
97;0;0;1000000;10;30;1;0;0
98;0;0;1000000;10;30;1;0;0
99;0;0;1000000;10;30;1;0;0
0;0;0;1000000;10;30;1;0;0
1;0;1;1000000;10;30;1;3416748;1726199902251653862
2;0;0;1000000;10;30;1;0;0
3;0;1;1000000;10;30;1;4090763;1726199902335712865
4;0;1;1000000;10;30;1;3651092;1726199902384903006
