Sequence;subscriber_id;publisher_id;Data_size;publish_interval;publisher_number;subscriber_number;Latency(ns);publish_time(ns)
0;0;0;5000;10;30;3;0;0
1;0;0;5000;10;30;3;0;0
2;0;0;5000;10;30;3;0;0
3;0;0;5000;10;30;3;0;0
4;0;0;5000;10;30;3;0;0
5;0;0;5000;10;30;3;168932;1726190852878808090
6;0;0;5000;10;30;3;0;0
7;0;0;5000;10;30;3;127133;1726190852898763458
8;0;0;5000;10;30;3;0;0
9;0;0;5000;10;30;3;0;0
10;0;0;5000;10;30;3;0;0
11;0;0;5000;10;30;3;0;0
12;0;0;5000;10;30;3;0;0
13;0;0;5000;10;30;3;222822;1726190852958775341
14;0;0;5000;10;30;3;176829;1726190852968741763
15;0;0;5000;10;30;3;209460;1726190852978766581
16;0;0;5000;10;30;3;0;0
17;0;0;5000;10;30;3;0;0
18;0;0;5000;10;30;3;0;0
19;0;0;5000;10;30;3;0;0
20;0;0;5000;10;30;3;0;0
21;0;0;5000;10;30;3;0;0
22;0;0;5000;10;30;3;0;0
23;0;0;5000;10;30;3;0;0
24;0;0;5000;10;30;3;0;0
25;0;0;5000;10;30;3;0;0
26;0;0;5000;10;30;3;0;0
27;0;0;5000;10;30;3;130600;1726190853098767938
28;0;0;5000;10;30;3;98587;1726190853108767391
29;0;0;5000;10;30;3;136330;1726190853118776125
30;0;0;5000;10;30;3;0;0
31;0;0;5000;10;30;3;0;0
32;0;0;5000;10;30;3;0;0
33;0;0;5000;10;30;3;0;0
34;0;0;5000;10;30;3;0;0
35;0;0;5000;10;30;3;0;0
36;0;0;5000;10;30;3;0;0
37;0;0;5000;10;30;3;0;0
38;0;0;5000;10;30;3;0;0
39;0;0;5000;10;30;3;0;0
40;0;0;5000;10;30;3;0;0
41;0;0;5000;10;30;3;0;0
42;0;0;5000;10;30;3;0;0
43;0;0;5000;10;30;3;129006;1726190853258769447
44;0;0;5000;10;30;3;0;0
45;0;0;5000;10;30;3;0;0
46;0;0;5000;10;30;3;128707;1726190853288768623
47;0;0;5000;10;30;3;146541;1726190853298738165
48;0;0;5000;10;30;3;130289;1726190853308765428
49;0;0;5000;10;30;3;0;0
50;0;0;5000;10;30;3;131147;1726190853328768835
51;0;0;5000;10;30;3;135611;1726190853338769584
52;0;0;5000;10;30;3;0;0
53;0;0;5000;10;30;3;126167;1726190853358770318
54;0;0;5000;10;30;3;0;0
55;0;0;5000;10;30;3;0;0
56;0;0;5000;10;30;3;0;0
57;0;0;5000;10;30;3;0;0
58;0;0;5000;10;30;3;0;0
59;0;0;5000;10;30;3;0;0
60;0;0;5000;10;30;3;0;0
61;0;0;5000;10;30;3;0;0
62;0;0;5000;10;30;3;0;0
63;0;0;5000;10;30;3;0;0
64;0;0;5000;10;30;3;0;0
65;0;0;5000;10;30;3;0;0
66;0;0;5000;10;30;3;0;0
67;0;0;5000;10;30;3;0;0
68;0;0;5000;10;30;3;0;0
69;0;0;5000;10;30;3;0;0
70;0;0;5000;10;30;3;0;0
71;0;0;5000;10;30;3;0;0
72;0;0;5000;10;30;3;0;0
73;0;0;5000;10;30;3;0;0
74;0;0;5000;10;30;3;0;0
75;0;0;5000;10;30;3;0;0
76;0;0;5000;10;30;3;0;0
77;0;0;5000;10;30;3;0;0
78;0;0;5000;10;30;3;0;0
79;0;0;5000;10;30;3;0;0
80;0;0;5000;10;30;3;0;0
81;0;0;5000;10;30;3;0;0
82;0;0;5000;10;30;3;0;0
83;0;0;5000;10;30;3;0;0
84;0;0;5000;10;30;3;0;0
85;0;0;5000;10;30;3;0;0
86;0;0;5000;10;30;3;0;0
87;0;0;5000;10;30;3;129697;1726190853698769735
88;0;0;5000;10;30;3;0;0
89;0;0;5000;10;30;3;0;0
90;0;0;5000;10;30;3;0;0
91;0;0;5000;10;30;3;0;0
92;0;0;5000;10;30;3;0;0
93;0;0;5000;10;30;3;0;0
94;0;0;5000;10;30;3;0;0
95;0;0;5000;10;30;3;0;0
96;0;0;5000;10;30;3;0;0
97;0;0;5000;10;30;3;129260;1726190853798769279
98;0;0;5000;10;30;3;0;0
99;0;0;5000;10;30;3;0;0
0;0;0;5000;10;30;3;0;0
1;0;0;5000;10;30;3;0;0
2;0;0;5000;10;30;3;0;0
3;0;0;5000;10;30;3;0;0
4;0;0;5000;10;30;3;0;0
5;0;0;5000;10;30;3;0;0
6;0;0;5000;10;30;3;0;0
7;0;0;5000;10;30;3;0;0
8;0;0;5000;10;30;3;0;0
9;0;0;5000;10;30;3;0;0
10;0;0;5000;10;30;3;0;0
11;0;0;5000;10;30;3;0;0
12;0;0;5000;10;30;3;0;0
13;0;0;5000;10;30;3;0;0
14;0;0;5000;10;30;3;0;0
15;0;0;5000;10;30;3;0;0
16;0;0;5000;10;30;3;0;0
17;0;0;5000;10;30;3;0;0
18;0;0;5000;10;30;3;0;0
19;0;0;5000;10;30;3;0;0
20;0;0;5000;10;30;3;0;0
21;0;0;5000;10;30;3;0;0
22;0;0;5000;10;30;3;0;0
23;0;0;5000;10;30;3;0;0
24;0;0;5000;10;30;3;0;0
25;0;0;5000;10;30;3;0;0
26;0;0;5000;10;30;3;0;0
27;0;0;5000;10;30;3;0;0
28;0;0;5000;10;30;3;0;0
29;0;0;5000;10;30;3;0;0
30;0;0;5000;10;30;3;0;0
31;0;0;5000;10;30;3;0;0
32;0;0;5000;10;30;3;0;0
33;0;0;5000;10;30;3;0;0
34;0;0;5000;10;30;3;0;0
35;0;0;5000;10;30;3;0;0
36;0;0;5000;10;30;3;0;0
37;0;0;5000;10;30;3;0;0
38;0;0;5000;10;30;3;0;0
39;0;0;5000;10;30;3;0;0
40;0;0;5000;10;30;3;0;0
41;0;0;5000;10;30;3;0;0
42;0;0;5000;10;30;3;0;0
43;0;0;5000;10;30;3;0;0
44;0;0;5000;10;30;3;0;0
45;0;0;5000;10;30;3;0;0
46;0;0;5000;10;30;3;0;0
47;0;0;5000;10;30;3;0;0
48;0;0;5000;10;30;3;0;0
49;0;1;5000;10;30;3;133289;1726190853318793618
50;0;0;5000;10;30;3;0;0
51;0;0;5000;10;30;3;0;0
52;0;0;5000;10;30;3;0;0
53;0;0;5000;10;30;3;0;0
54;0;0;5000;10;30;3;0;0
55;0;0;5000;10;30;3;0;0
56;0;0;5000;10;30;3;0;0
57;0;0;5000;10;30;3;0;0
58;0;0;5000;10;30;3;0;0
59;0;0;5000;10;30;3;0;0
60;0;0;5000;10;30;3;0;0
61;0;0;5000;10;30;3;0;0
62;0;0;5000;10;30;3;0;0
63;0;0;5000;10;30;3;0;0
64;0;0;5000;10;30;3;0;0
65;0;1;5000;10;30;3;148178;1726190853478790738
66;0;0;5000;10;30;3;0;0
67;0;0;5000;10;30;3;0;0
68;0;0;5000;10;30;3;0;0
69;0;0;5000;10;30;3;0;0
70;0;0;5000;10;30;3;0;0
71;0;0;5000;10;30;3;0;0
72;0;0;5000;10;30;3;0;0
73;0;0;5000;10;30;3;0;0
74;0;0;5000;10;30;3;0;0
75;0;0;5000;10;30;3;0;0
76;0;0;5000;10;30;3;0;0
77;0;0;5000;10;30;3;0;0
78;0;0;5000;10;30;3;0;0
79;0;0;5000;10;30;3;0;0
80;0;0;5000;10;30;3;0;0
81;0;0;5000;10;30;3;0;0
82;0;0;5000;10;30;3;0;0
83;0;0;5000;10;30;3;0;0
84;0;0;5000;10;30;3;0;0
85;0;0;5000;10;30;3;0;0
86;0;0;5000;10;30;3;0;0
87;0;0;5000;10;30;3;0;0
88;0;0;5000;10;30;3;0;0
89;0;0;5000;10;30;3;0;0
90;0;0;5000;10;30;3;0;0
91;0;0;5000;10;30;3;0;0
92;0;0;5000;10;30;3;0;0
93;0;0;5000;10;30;3;0;0
94;0;0;5000;10;30;3;0;0
95;0;0;5000;10;30;3;0;0
96;0;0;5000;10;30;3;0;0
97;0;0;5000;10;30;3;0;0
98;0;0;5000;10;30;3;0;0
99;0;0;5000;10;30;3;0;0
0;0;0;5000;10;30;3;0;0
1;0;0;5000;10;30;3;0;0
2;0;0;5000;10;30;3;0;0
3;0;2;5000;10;30;3;144552;1726190852858810723
4;0;0;5000;10;30;3;0;0
5;0;0;5000;10;30;3;0;0
6;0;0;5000;10;30;3;0;0
7;0;0;5000;10;30;3;0;0
8;0;0;5000;10;30;3;0;0
9;0;0;5000;10;30;3;0;0
10;0;0;5000;10;30;3;0;0
11;0;0;5000;10;30;3;0;0
12;0;0;5000;10;30;3;0;0
13;0;0;5000;10;30;3;0;0
14;0;0;5000;10;30;3;0;0
15;0;0;5000;10;30;3;0;0
16;0;0;5000;10;30;3;0;0
17;0;0;5000;10;30;3;0;0
18;0;0;5000;10;30;3;0;0
19;0;0;5000;10;30;3;0;0
20;0;0;5000;10;30;3;0;0
21;0;0;5000;10;30;3;0;0
22;0;0;5000;10;30;3;0;0
23;0;0;5000;10;30;3;0;0
24;0;0;5000;10;30;3;0;0
25;0;0;5000;10;30;3;0;0
26;0;0;5000;10;30;3;0;0
27;0;0;5000;10;30;3;0;0
28;0;0;5000;10;30;3;0;0
29;0;0;5000;10;30;3;0;0
30;0;0;5000;10;30;3;0;0
31;0;0;5000;10;30;3;0;0
32;0;0;5000;10;30;3;0;0
33;0;0;5000;10;30;3;0;0
34;0;0;5000;10;30;3;0;0
35;0;0;5000;10;30;3;0;0
36;0;2;5000;10;30;3;168451;1726190853188838065
37;0;0;5000;10;30;3;0;0
38;0;0;5000;10;30;3;0;0
39;0;0;5000;10;30;3;0;0
40;0;0;5000;10;30;3;0;0
41;0;0;5000;10;30;3;0;0
42;0;0;5000;10;30;3;0;0
43;0;0;5000;10;30;3;0;0
44;0;0;5000;10;30;3;0;0
45;0;0;5000;10;30;3;0;0
46;0;0;5000;10;30;3;0;0
47;0;0;5000;10;30;3;0;0
48;0;0;5000;10;30;3;0;0
49;0;0;5000;10;30;3;0;0
50;0;0;5000;10;30;3;0;0
51;0;0;5000;10;30;3;0;0
52;0;2;5000;10;30;3;101617;1726190853348799205
53;0;0;5000;10;30;3;0;0
54;0;2;5000;10;30;3;101883;1726190853368799740
55;0;0;5000;10;30;3;0;0
56;0;0;5000;10;30;3;0;0
57;0;0;5000;10;30;3;0;0
58;0;0;5000;10;30;3;0;0
59;0;0;5000;10;30;3;0;0
