Sequence;subscriber_id;publisher_id;Data_size;publish_interval;publisher_number;subscriber_number;Latency(ns);publish_time(ns)
0;0;0;100;10;20;8;0;0
1;0;0;100;10;20;8;0;0
2;0;0;100;10;20;8;0;0
3;0;0;100;10;20;8;180330;1726179913635146901
4;0;0;100;10;20;8;0;0
5;0;0;100;10;20;8;0;0
6;0;0;100;10;20;8;0;0
7;0;0;100;10;20;8;0;0
8;0;0;100;10;20;8;0;0
9;0;0;100;10;20;8;0;0
10;0;0;100;10;20;8;0;0
11;0;0;100;10;20;8;0;0
12;0;0;100;10;20;8;0;0
13;0;0;100;10;20;8;0;0
14;0;0;100;10;20;8;0;0
15;0;0;100;10;20;8;185120;1726179913755150386
16;0;0;100;10;20;8;200649;1726179913765149758
17;0;0;100;10;20;8;0;0
18;0;0;100;10;20;8;0;0
19;0;0;100;10;20;8;0;0
20;0;0;100;10;20;8;0;0
21;0;0;100;10;20;8;0;0
22;0;0;100;10;20;8;0;0
23;0;0;100;10;20;8;0;0
24;0;0;100;10;20;8;0;0
25;0;0;100;10;20;8;0;0
26;0;0;100;10;20;8;168382;1726179913865149889
27;0;0;100;10;20;8;0;0
28;0;0;100;10;20;8;0;0
29;0;0;100;10;20;8;0;0
30;0;0;100;10;20;8;0;0
31;0;0;100;10;20;8;0;0
32;0;0;100;10;20;8;0;0
33;0;0;100;10;20;8;0;0
34;0;0;100;10;20;8;0;0
35;0;0;100;10;20;8;191903;1726179913955153914
36;0;0;100;10;20;8;176031;1726179913965152290
37;0;0;100;10;20;8;0;0
38;0;0;100;10;20;8;0;0
39;0;0;100;10;20;8;0;0
40;0;0;100;10;20;8;0;0
41;0;0;100;10;20;8;0;0
42;0;0;100;10;20;8;0;0
43;0;0;100;10;20;8;0;0
44;0;0;100;10;20;8;0;0
45;0;0;100;10;20;8;206287;1726179914055159190
46;0;0;100;10;20;8;217635;1726179914065158321
47;0;0;100;10;20;8;0;0
48;0;0;100;10;20;8;0;0
49;0;0;100;10;20;8;0;0
50;0;0;100;10;20;8;0;0
51;0;0;100;10;20;8;0;0
52;0;0;100;10;20;8;0;0
53;0;0;100;10;20;8;0;0
54;0;0;100;10;20;8;0;0
55;0;0;100;10;20;8;191863;1726179914155154440
