Sequence;subscriber_id;publisher_id;Data_size;publish_interval;publisher_number;subscriber_number;Latency(ns);publish_time(ns)
0;0;0;400;10;30;5;0;0
1;0;0;400;10;30;5;0;0
2;0;0;400;10;30;5;0;0
3;0;0;400;10;30;5;176735;1726183643836651720
4;0;0;400;10;30;5;0;0
5;0;0;400;10;30;5;0;0
6;0;0;400;10;30;5;133767;1726183643866596291
7;0;0;400;10;30;5;0;0
8;0;0;400;10;30;5;0;0
9;0;0;400;10;30;5;0;0
10;0;0;400;10;30;5;0;0
11;0;0;400;10;30;5;0;0
12;0;0;400;10;30;5;0;0
13;0;0;400;10;30;5;0;0
14;0;0;400;10;30;5;0;0
15;0;0;400;10;30;5;198152;1726183643956670837
16;0;0;400;10;30;5;0;0
17;0;0;400;10;30;5;0;0
18;0;0;400;10;30;5;0;0
19;0;0;400;10;30;5;0;0
20;0;0;400;10;30;5;0;0
21;0;0;400;10;30;5;0;0
22;0;0;400;10;30;5;0;0
23;0;0;400;10;30;5;0;0
24;0;0;400;10;30;5;0;0
25;0;0;400;10;30;5;175717;1726183644056667769
26;0;0;400;10;30;5;0;0
27;0;0;400;10;30;5;0;0
28;0;0;400;10;30;5;0;0
29;0;0;400;10;30;5;0;0
30;0;0;400;10;30;5;0;0
31;0;0;400;10;30;5;0;0
32;0;0;400;10;30;5;0;0
33;0;0;400;10;30;5;0;0
34;0;0;400;10;30;5;0;0
35;0;0;400;10;30;5;181213;1726183644156663305
36;0;0;400;10;30;5;0;0
37;0;0;400;10;30;5;0;0
38;0;0;400;10;30;5;0;0
39;0;0;400;10;30;5;0;0
40;0;0;400;10;30;5;0;0
41;0;0;400;10;30;5;0;0
42;0;0;400;10;30;5;0;0
43;0;0;400;10;30;5;0;0
44;0;0;400;10;30;5;0;0
45;0;0;400;10;30;5;177816;1726183644256663961
46;0;0;400;10;30;5;0;0
47;0;0;400;10;30;5;0;0
48;0;0;400;10;30;5;0;0
49;0;0;400;10;30;5;0;0
50;0;0;400;10;30;5;0;0
51;0;0;400;10;30;5;0;0
52;0;0;400;10;30;5;0;0
53;0;0;400;10;30;5;0;0
54;0;0;400;10;30;5;0;0
55;0;0;400;10;30;5;183691;1726183644356674071
56;0;0;400;10;30;5;0;0
57;0;0;400;10;30;5;0;0
58;0;0;400;10;30;5;0;0
59;0;0;400;10;30;5;0;0
60;0;0;400;10;30;5;0;0
61;0;0;400;10;30;5;0;0
62;0;0;400;10;30;5;0;0
63;0;0;400;10;30;5;0;0
64;0;0;400;10;30;5;0;0
65;0;0;400;10;30;5;194015;1726183644456671840
66;0;0;400;10;30;5;0;0
67;0;0;400;10;30;5;0;0
68;0;0;400;10;30;5;0;0
69;0;0;400;10;30;5;0;0
70;0;0;400;10;30;5;0;0
71;0;0;400;10;30;5;0;0
72;0;0;400;10;30;5;0;0
73;0;0;400;10;30;5;0;0
74;0;0;400;10;30;5;0;0
75;0;0;400;10;30;5;184550;1726183644556676002
76;0;0;400;10;30;5;0;0
77;0;0;400;10;30;5;0;0
78;0;0;400;10;30;5;0;0
79;0;0;400;10;30;5;0;0
80;0;0;400;10;30;5;0;0
81;0;0;400;10;30;5;0;0
82;0;0;400;10;30;5;0;0
83;0;0;400;10;30;5;0;0
84;0;0;400;10;30;5;0;0
85;0;0;400;10;30;5;174913;1726183644656668330
86;0;0;400;10;30;5;0;0
87;0;0;400;10;30;5;0;0
88;0;0;400;10;30;5;0;0
89;0;0;400;10;30;5;0;0
90;0;0;400;10;30;5;0;0
91;0;0;400;10;30;5;0;0
92;0;0;400;10;30;5;0;0
93;0;0;400;10;30;5;0;0
94;0;0;400;10;30;5;0;0
