Sequence;subscriber_id;publisher_id;Data_size;publish_interval;publisher_number;subscriber_number;Latency(ns);publish_time(ns)
0;0;0;500000;10;10;3;0;0
1;0;0;500000;10;10;3;0;0
2;0;0;500000;10;10;3;0;0
3;0;0;500000;10;10;3;0;0
4;0;0;500000;10;10;3;0;0
5;0;0;500000;10;10;3;0;0
6;0;0;500000;10;10;3;0;0
7;0;0;500000;10;10;3;0;0
8;0;0;500000;10;10;3;0;0
9;0;0;500000;10;10;3;15686711;1726197804021046837
10;0;0;500000;10;10;3;0;0
11;0;0;500000;10;10;3;0;0
12;0;0;500000;10;10;3;0;0
13;0;0;500000;10;10;3;0;0
14;0;0;500000;10;10;3;0;0
15;0;0;500000;10;10;3;0;0
16;0;0;500000;10;10;3;0;0
17;0;0;500000;10;10;3;0;0
18;0;0;500000;10;10;3;0;0
19;0;0;500000;10;10;3;0;0
20;0;0;500000;10;10;3;0;0
21;0;0;500000;10;10;3;0;0
22;0;0;500000;10;10;3;0;0
23;0;0;500000;10;10;3;0;0
24;0;0;500000;10;10;3;0;0
25;0;0;500000;10;10;3;0;0
26;0;0;500000;10;10;3;0;0
27;0;0;500000;10;10;3;0;0
28;0;0;500000;10;10;3;0;0
29;0;0;500000;10;10;3;9212358;1726197804221027210
30;0;0;500000;10;10;3;0;0
31;0;0;500000;10;10;3;0;0
32;0;0;500000;10;10;3;0;0
33;0;0;500000;10;10;3;0;0
34;0;0;500000;10;10;3;0;0
35;0;0;500000;10;10;3;0;0
36;0;0;500000;10;10;3;0;0
37;0;0;500000;10;10;3;0;0
38;0;0;500000;10;10;3;0;0
39;0;0;500000;10;10;3;0;0
40;0;0;500000;10;10;3;0;0
41;0;0;500000;10;10;3;0;0
42;0;0;500000;10;10;3;0;0
43;0;0;500000;10;10;3;0;0
44;0;0;500000;10;10;3;0;0
45;0;0;500000;10;10;3;10997108;1726197804381025141
46;0;0;500000;10;10;3;0;0
47;0;0;500000;10;10;3;0;0
48;0;0;500000;10;10;3;0;0
49;0;0;500000;10;10;3;6374513;1726197804421012986
50;0;0;500000;10;10;3;0;0
51;0;0;500000;10;10;3;0;0
52;0;0;500000;10;10;3;0;0
53;0;0;500000;10;10;3;0;0
54;0;0;500000;10;10;3;0;0
55;0;0;500000;10;10;3;0;0
56;0;0;500000;10;10;3;0;0
57;0;0;500000;10;10;3;0;0
58;0;0;500000;10;10;3;0;0
59;0;0;500000;10;10;3;0;0
60;0;0;500000;10;10;3;0;0
61;0;0;500000;10;10;3;0;0
62;0;0;500000;10;10;3;0;0
63;0;0;500000;10;10;3;13437240;1726197804561043803
64;0;0;500000;10;10;3;0;0
65;0;0;500000;10;10;3;0;0
66;0;0;500000;10;10;3;0;0
67;0;0;500000;10;10;3;0;0
68;0;0;500000;10;10;3;0;0
69;0;0;500000;10;10;3;0;0
70;0;0;500000;10;10;3;0;0
71;0;0;500000;10;10;3;0;0
72;0;0;500000;10;10;3;0;0
73;0;0;500000;10;10;3;13652129;1726197804661012499
74;0;0;500000;10;10;3;9509278;1726197804671020061
75;0;0;500000;10;10;3;0;0
76;0;0;500000;10;10;3;0;0
77;0;0;500000;10;10;3;0;0
78;0;0;500000;10;10;3;0;0
79;0;0;500000;10;10;3;0;0
80;0;0;500000;10;10;3;0;0
81;0;0;500000;10;10;3;0;0
82;0;0;500000;10;10;3;0;0
83;0;0;500000;10;10;3;0;0
84;0;0;500000;10;10;3;0;0
85;0;0;500000;10;10;3;0;0
86;0;0;500000;10;10;3;0;0
87;0;0;500000;10;10;3;24542313;1726197804801042577
88;0;0;500000;10;10;3;0;0
89;0;0;500000;10;10;3;15682240;1726197804821025805
90;0;0;500000;10;10;3;0;0
91;0;0;500000;10;10;3;0;0
92;0;0;500000;10;10;3;2073266;1726197804851037702
93;0;0;500000;10;10;3;0;0
94;0;0;500000;10;10;3;0;0
95;0;0;500000;10;10;3;0;0
96;0;0;500000;10;10;3;0;0
97;0;0;500000;10;10;3;0;0
98;0;0;500000;10;10;3;0;0
99;0;0;500000;10;10;3;0;0
0;0;0;500000;10;10;3;0;0
1;0;0;500000;10;10;3;0;0
2;0;0;500000;10;10;3;0;0
3;0;0;500000;10;10;3;0;0
4;0;0;500000;10;10;3;0;0
5;0;0;500000;10;10;3;0;0
6;0;0;500000;10;10;3;0;0
7;0;0;500000;10;10;3;0;0
8;0;0;500000;10;10;3;0;0
9;0;0;500000;10;10;3;0;0
10;0;0;500000;10;10;3;0;0
11;0;0;500000;10;10;3;0;0
12;0;0;500000;10;10;3;0;0
13;0;0;500000;10;10;3;0;0
14;0;0;500000;10;10;3;0;0
15;0;0;500000;10;10;3;0;0
16;0;0;500000;10;10;3;0;0
17;0;1;500000;10;10;3;4971643;1726197804101382028
18;0;0;500000;10;10;3;0;0
19;0;0;500000;10;10;3;0;0
20;0;1;500000;10;10;3;16293701;1726197804131337634
21;0;0;500000;10;10;3;0;0
22;0;0;500000;10;10;3;0;0
23;0;0;500000;10;10;3;0;0
24;0;0;500000;10;10;3;0;0
25;0;0;500000;10;10;3;0;0
26;0;0;500000;10;10;3;0;0
27;0;0;500000;10;10;3;0;0
28;0;0;500000;10;10;3;0;0
29;0;0;500000;10;10;3;0;0
30;0;0;500000;10;10;3;0;0
31;0;0;500000;10;10;3;0;0
32;0;0;500000;10;10;3;0;0
33;0;0;500000;10;10;3;0;0
34;0;0;500000;10;10;3;0;0
35;0;0;500000;10;10;3;0;0
36;0;0;500000;10;10;3;0;0
37;0;0;500000;10;10;3;0;0
38;0;0;500000;10;10;3;0;0
39;0;1;500000;10;10;3;20135533;1726197804321404172
40;0;0;500000;10;10;3;0;0
41;0;0;500000;10;10;3;0;0
42;0;0;500000;10;10;3;0;0
43;0;0;500000;10;10;3;0;0
44;0;0;500000;10;10;3;0;0
45;0;0;500000;10;10;3;0;0
46;0;0;500000;10;10;3;0;0
47;0;0;500000;10;10;3;0;0
48;0;0;500000;10;10;3;0;0
49;0;0;500000;10;10;3;0;0
50;0;0;500000;10;10;3;0;0
51;0;0;500000;10;10;3;0;0
52;0;0;500000;10;10;3;0;0
53;0;0;500000;10;10;3;0;0
54;0;0;500000;10;10;3;0;0
55;0;0;500000;10;10;3;0;0
56;0;0;500000;10;10;3;0;0
57;0;0;500000;10;10;3;0;0
58;0;0;500000;10;10;3;0;0
59;0;0;500000;10;10;3;0;0
60;0;0;500000;10;10;3;0;0
61;0;0;500000;10;10;3;0;0
62;0;0;500000;10;10;3;0;0
63;0;0;500000;10;10;3;0;0
64;0;1;500000;10;10;3;13061535;1726197804571454548
65;0;0;500000;10;10;3;0;0
66;0;0;500000;10;10;3;0;0
67;0;0;500000;10;10;3;0;0
68;0;0;500000;10;10;3;0;0
69;0;0;500000;10;10;3;0;0
70;0;0;500000;10;10;3;0;0
71;0;0;500000;10;10;3;0;0
72;0;0;500000;10;10;3;0;0
73;0;0;500000;10;10;3;0;0
74;0;0;500000;10;10;3;0;0
75;0;0;500000;10;10;3;0;0
76;0;0;500000;10;10;3;0;0
77;0;0;500000;10;10;3;0;0
78;0;0;500000;10;10;3;0;0
79;0;0;500000;10;10;3;0;0
80;0;0;500000;10;10;3;0;0
81;0;0;500000;10;10;3;0;0
82;0;0;500000;10;10;3;0;0
83;0;0;500000;10;10;3;0;0
84;0;0;500000;10;10;3;0;0
85;0;0;500000;10;10;3;0;0
86;0;0;500000;10;10;3;0;0
87;0;0;500000;10;10;3;0;0
88;0;0;500000;10;10;3;0;0
89;0;0;500000;10;10;3;0;0
90;0;0;500000;10;10;3;0;0
91;0;0;500000;10;10;3;0;0
92;0;0;500000;10;10;3;0;0
